Team,contestantId,playerId,Short Name,Player Name,Age,Position_x,Nationality,Position_y,total accurate back zone pass_Total,total accurate fwd zone pass_Total,total accurate pass_Total,total aerial won_Total,total duels won_Total,total mins played,total was fouled_Total,total accurate cross_Total,total accurate long balls_Total,total att assist_Total,total attempt_Total,total attempts ibox_Total,total attempts obox_Total,total blocked scoring att_Total,total contest_Total,total dribbles attempted_Total,total effective clearance_Total,total goals_Total,total interception_Total,total ontarget attempt_Total,total touches in opposition box_Total,total won contest_Total,total won tackle_Total,total direct setpiece goals_Total,total assists_Total,total big chances saved_Total,pass_success_pct_Total,long_balls_success_pct_Total,cross_success_pct_Total,dribble_success_pct_Total,attempt_success_pct_Total,duel_success_pct_Total,aerial_success_pct_Total,tackle_success_pct_Total,xG_Total,xA_Total,CreatedOwnShot_Total,Total Carries_Total,Total Carry xT_Total,Total Final Third Carries_Total,passes_into_final_third_Total,progressive_passes_Total,xT_pass_Total,forward_passes_Total,total accurate back zone pass_p90,total accurate fwd zone pass_p90,total accurate pass_p90,total aerial won_p90,total duels won_p90,total was fouled_p90,total accurate cross_p90,total accurate long balls_p90,total att assist_p90,total attempt_p90,total attempts ibox_p90,total attempts obox_p90,total blocked scoring att_p90,total contest_p90,total dribbles attempted_p90,total effective clearance_p90,total goals_p90,total interception_p90,total ontarget attempt_p90,total touches in opposition box_p90,total won contest_p90,total won tackle_p90,total direct setpiece goals_p90,total assists_p90,total big chances saved_p90,pass_success_pct_p90,long_balls_success_pct_p90,cross_success_pct_p90,dribble_success_pct_p90,attempt_success_pct_p90,duel_success_pct_p90,aerial_success_pct_p90,tackle_success_pct_p90,xG_p90,xA_p90,CreatedOwnShot_p90,Total Carries_p90,Total Carry xT_p90,Total Final Third Carries_p90,passes_into_final_third_p90,progressive_passes_p90,xT_pass_p90,forward_passes_p90,Pos.,total accurate back zone pass_TotalPR,total accurate fwd zone pass_TotalPR,total accurate pass_TotalPR,total aerial won_TotalPR,total duels won_TotalPR,total was fouled_TotalPR,total accurate cross_TotalPR,total accurate long balls_TotalPR,total att assist_TotalPR,total attempt_TotalPR,total attempts ibox_TotalPR,total attempts obox_TotalPR,total blocked scoring att_TotalPR,total contest_TotalPR,total dribbles attempted_TotalPR,total effective clearance_TotalPR,total goals_TotalPR,total interception_TotalPR,total ontarget attempt_TotalPR,total touches in opposition box_TotalPR,total won contest_TotalPR,total won tackle_TotalPR,total direct setpiece goals_TotalPR,total assists_TotalPR,total big chances saved_TotalPR,pass_success_pct_TotalPR,long_balls_success_pct_TotalPR,cross_success_pct_TotalPR,dribble_success_pct_TotalPR,attempt_success_pct_TotalPR,duel_success_pct_TotalPR,aerial_success_pct_TotalPR,tackle_success_pct_TotalPR,xG_TotalPR,xA_TotalPR,CreatedOwnShot_TotalPR,Total Carries_TotalPR,Total Carry xT_TotalPR,Total Final Third Carries_TotalPR,passes_into_final_third_TotalPR,progressive_passes_TotalPR,xT_pass_TotalPR,forward_passes_TotalPR,total accurate back zone pass_p90PR,total accurate fwd zone pass_p90PR,total accurate pass_p90PR,total aerial won_p90PR,total duels won_p90PR,total was fouled_p90PR,total accurate cross_p90PR,total accurate long balls_p90PR,total att assist_p90PR,total attempt_p90PR,total attempts ibox_p90PR,total attempts obox_p90PR,total blocked scoring att_p90PR,total contest_p90PR,total dribbles attempted_p90PR,total effective clearance_p90PR,total goals_p90PR,total interception_p90PR,total ontarget attempt_p90PR,total touches in opposition box_p90PR,total won contest_p90PR,total won tackle_p90PR,total direct setpiece goals_p90PR,total assists_p90PR,total big chances saved_p90PR,pass_success_pct_p90PR,long_balls_success_pct_p90PR,cross_success_pct_p90PR,dribble_success_pct_p90PR,attempt_success_pct_p90PR,duel_success_pct_p90PR,aerial_success_pct_p90PR,tackle_success_pct_p90PR,xG_p90PR,xA_p90PR,CreatedOwnShot_p90PR,Total Carries_p90PR,Total Carry xT_p90PR,Total Final Third Carries_p90PR,passes_into_final_third_p90PR,progressive_passes_p90PR,xT_pass_p90PR,forward_passes_p90PR,League
AB,1uovb0izovmuzdhoq7eyk3ou3,1x74ueydb3hpmz8tkzblt68oa,Gabriel Noga,Gabriel Rodrigues Noga,24.0,Defender,Brazil,Defender,129.0,66.0,195.0,15.0,24.0,357.0,5.0,0.0,18.0,0.0,6.0,6.0,0.0,1.0,0.0,0.0,19.0,0.0,9.0,1.0,6.0,0.0,2.0,0.0,0.0,1.0,84.78,50.0,0.0,0.0,16.67,57.14,57.69,50.0,0.6940986366310918,0.0,0.0,0.0,0.0,0.0,10.0,18.0,0.3282720899999999,133.0,32.52100840336134,16.63865546218487,49.15966386554621,3.7815126050420167,6.050420168067227,1.2605042016806722,0.0,4.53781512605042,0.0,1.512605042016807,1.512605042016807,0.0,0.2521008403361344,0.0,0.0,4.7899159663865545,0.0,2.26890756302521,0.2521008403361344,1.512605042016807,0.0,0.5042016806722689,0.0,0.0,0.2521008403361344,84.78,50.0,0.0,0.0,16.67,57.14,57.69,50.0,0.1749828495708635,0.0,0.0,0.0,0.0,0.0,2.5210084033613445,4.53781512605042,0.0827576697478991,33.529411764705884,CB,26,19,26,55,47,68,34,53,11,74,84,31,73,16,15,26,37,58,50,45,26,19,52,35,84,48,79,34,26,35,37,42,26,77,11,29,8,8,16,23,32,23,35,39,35,45,81,87,90,34,84,11,97,100,31,90,16,15,42,37,87,74,68,26,26,52,35,100,48,79,34,26,35,37,42,26,97,11,29,8,8,16,26,55,26,61,Danish 2nd Tier
AB,1uovb0izovmuzdhoq7eyk3ou3,33sxiwcjeqcop3ukuok86ujmd,M. Dal Hende,Marc Dal Hende,35.0,Defender,Denmark,Defender,84.0,83.0,167.0,13.0,18.0,360.0,1.0,0.0,18.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,8.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,78.04,39.13,0.0,0.0,0.0,56.25,61.9,25.0,0.0,0.2654687160091377,0.0,1.0,0.06442595,0.0,28.0,31.0,0.7320640999999999,126.0,21.0,20.75,41.75,3.25,4.5,0.25,0.0,4.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,5.75,0.0,2.0,0.0,0.75,0.0,0.25,0.0,0.0,0.0,78.04,39.13,0.0,0.0,0.0,56.25,61.9,25.0,0.0,0.0663671790022844,0.0,0.25,0.0161064875,0.0,7.0,7.75,0.1830160249999999,31.5,CB,10,34,16,52,21,11,34,53,48,6,6,31,27,16,15,47,37,47,16,13,26,6,52,35,35,10,26,34,26,16,29,61,5,6,61,29,23,48,16,66,55,52,29,23,65,26,77,55,19,34,81,68,6,6,31,27,16,15,58,37,81,16,35,26,13,52,35,35,10,26,34,26,16,29,61,5,6,77,29,29,61,16,90,87,81,52,Danish 2nd Tier
AB,1uovb0izovmuzdhoq7eyk3ou3,4m23g10w898skztiwfiedqcd0,M. Vesterholm,Marco Vesterholm,27.0,Midfielder,Denmark,Midfielder,108.0,185.0,289.0,7.0,48.0,574.0,20.0,4.0,21.0,12.0,3.0,0.0,3.0,1.0,5.0,5.0,5.0,0.0,8.0,0.0,6.0,3.0,11.0,0.0,0.0,0.0,77.48,42.86,23.53,60.0,0.0,55.81,50.0,61.11,0.1589381023361624,0.949627389910726,3.0,16.0,0.37063484,7.0,37.0,45.0,1.2502700500000004,167.0,16.933797909407666,29.00696864111498,45.31358885017421,1.097560975609756,7.526132404181184,3.1358885017421603,0.627177700348432,3.292682926829268,1.881533101045296,0.470383275261324,0.0,0.470383275261324,0.156794425087108,0.7839721254355401,0.7839721254355401,0.7839721254355401,0.0,1.254355400696864,0.0,0.940766550522648,0.470383275261324,1.724738675958188,0.0,0.0,0.0,77.48,42.86,23.53,60.0,0.0,55.81,50.0,61.11,0.0249206083802345,0.1488962806480232,0.470383275261324,2.508710801393728,0.0581134766550522,1.097560975609756,5.801393728222996,7.05574912891986,0.1960353736933798,26.184668989547035,CM/AM,83,79,75,85,92,100,67,96,79,12,8,42,15,38,33,60,25,92,8,15,46,96,50,31,52,8,38,50,67,8,79,73,50,8,75,54,65,58,58,83,79,83,88,88,83,88,79,92,92,62,92,71,8,8,29,4,21,21,54,25,83,8,12,38,96,50,31,52,8,38,50,67,8,79,73,50,8,67,46,54,38,46,79,83,67,88,Danish 2nd Tier
AB,1uovb0izovmuzdhoq7eyk3ou3,4po6qfkmrc30lep6z6ka5db10,M. Rasmussen,Milan Rasmussen,23.0,Attacker,Denmark,Striker,33.0,101.0,132.0,4.0,25.0,769.0,4.0,2.0,2.0,8.0,27.0,16.0,11.0,2.0,28.0,29.0,2.0,5.0,0.0,13.0,27.0,13.0,3.0,0.0,1.0,0.0,70.59,28.57,28.57,46.43,48.15,37.31,36.36,75.0,2.677853926248412,0.6878553414286006,11.0,15.0,0.34083595,4.0,13.0,20.0,0.62271887,61.0,3.862158647594278,11.820546163849157,15.448634590377113,0.4681404421326398,2.925877763328999,0.4681404421326398,0.2340702210663199,0.2340702210663199,0.9362808842652796,3.1599479843953184,1.8725617685305591,1.2873862158647595,0.2340702210663199,3.2769830949284784,3.3940182054616383,0.2340702210663199,0.5851755526657998,0.0,1.5214564369310797,3.1599479843953184,1.5214564369310797,0.3511053315994799,0.0,0.1170351105331599,0.0,70.59,28.57,28.57,46.43,48.15,37.31,36.36,75.0,0.3134029302501392,0.0805032259149207,1.2873862158647595,1.7555266579973992,0.0398897730819245,0.4681404421326398,1.5214564369310797,2.340702210663199,0.0728799717815344,7.139141742522757,ST,84,96,92,34,60,36,86,44,80,80,78,96,32,100,100,32,96,22,94,44,96,62,50,74,52,36,24,80,68,96,36,42,54,84,80,96,100,76,76,96,98,80,96,52,80,76,16,28,4,80,32,48,52,48,84,24,92,88,16,88,22,80,12,88,40,50,64,52,36,24,80,68,96,36,42,54,44,60,80,76,56,56,68,84,68,80,Danish 2nd Tier
AB,1uovb0izovmuzdhoq7eyk3ou3,4z0ebjgc0s506zay6ekwf5gmi,A. Liu,Aidan Liu,26.0,Defender,USA,Defender,243.0,83.0,326.0,45.0,60.0,662.0,5.0,0.0,33.0,0.0,7.0,7.0,0.0,1.0,0.0,0.0,53.0,0.0,8.0,0.0,13.0,0.0,10.0,0.0,0.0,1.0,82.74,49.25,0.0,0.0,0.0,72.29,76.27,100.0,1.0289215269993643,0.0,0.0,3.0,0.05249403,1.0,27.0,33.0,0.6187860999999999,195.0,33.036253776435046,11.283987915407856,44.3202416918429,6.117824773413898,8.157099697885197,0.6797583081570997,0.0,4.4864048338368585,0.0,0.9516616314199396,0.9516616314199396,0.0,0.1359516616314199,0.0,0.0,7.205438066465257,0.0,1.0876132930513596,0.0,1.7673716012084593,0.0,1.3595166163141994,0.0,0.0,0.1359516616314199,82.74,49.25,0.0,0.0,0.0,72.29,76.27,100.0,0.1398835912839015,0.0,0.0,0.4078549848942598,0.0071366506042296,0.1359516616314199,3.6706948640483374,4.4864048338368585,0.0841249984894259,26.51057401812689,CB,68,34,55,97,97,68,34,87,11,85,94,31,73,16,15,82,37,47,16,85,26,92,52,35,84,19,74,34,26,16,97,97,95,94,11,29,48,39,40,60,63,48,58,48,19,32,100,97,61,34,77,11,77,87,31,77,16,15,87,37,26,16,77,26,84,52,35,90,19,74,34,26,16,97,97,95,87,11,29,35,32,35,48,52,32,39,Danish 2nd Tier
AB,1uovb0izovmuzdhoq7eyk3ou3,5crdnyx54gw8u104sjprb7das,N. Engell,Noah Engell Christensen,22.0,Attacker,Denmark,Striker,20.0,85.0,101.0,7.0,20.0,332.0,6.0,4.0,7.0,8.0,5.0,2.0,3.0,0.0,11.0,12.0,2.0,1.0,0.0,2.0,9.0,4.0,3.0,1.0,0.0,0.0,70.63,70.0,33.33,36.36,40.0,43.48,43.75,100.0,0.514512126869117,0.765656117966165,1.0,10.0,0.28415425,8.0,10.0,19.0,0.5471748200000001,44.0,5.421686746987952,23.0421686746988,27.379518072289155,1.897590361445783,5.421686746987952,1.6265060240963851,1.0843373493975903,1.897590361445783,2.1686746987951806,1.355421686746988,0.5421686746987951,0.8132530120481927,0.0,2.9819277108433733,3.2530120481927707,0.5421686746987951,0.2710843373493976,0.0,0.5421686746987951,2.439759036144578,1.0843373493975903,0.8132530120481927,0.2710843373493976,0.0,0.0,70.63,70.0,33.33,36.36,40.0,43.48,43.75,100.0,0.1394761789705437,0.20755738137637,0.2710843373493976,2.710843373493976,0.077029766566265,2.1686746987951806,2.710843373493976,5.150602409638554,0.1483305234939759,11.927710843373491,ST,42,84,68,56,56,62,94,96,80,8,6,44,10,74,72,32,36,22,18,10,64,62,100,32,52,40,80,90,36,64,76,72,88,8,88,18,68,64,96,72,90,76,76,76,96,96,56,68,72,96,100,96,16,4,52,10,84,84,40,48,22,20,4,80,84,100,32,52,40,80,90,36,64,76,72,88,12,96,20,96,96,100,96,100,92,96,Danish 2nd Tier
AB,1uovb0izovmuzdhoq7eyk3ou3,6hms8o682fsh33l3hp4qo39ey,C. Grening,Casper Dirch Hagel Grening,25.0,Attacker,Denmark,Striker,19.0,49.0,67.0,3.0,6.0,382.0,2.0,1.0,8.0,4.0,6.0,5.0,1.0,2.0,8.0,10.0,2.0,1.0,2.0,3.0,18.0,1.0,0.0,0.0,0.0,0.0,64.42,44.44,6.67,12.5,50.0,20.0,30.0,0.0,0.5082559713913212,0.3517389501835672,2.0,11.0,0.31674342,6.0,5.0,11.0,0.27603189,25.0,4.476439790575916,11.544502617801047,15.785340314136125,0.7068062827225131,1.4136125654450262,0.4712041884816754,0.2356020942408377,1.8848167539267016,0.9424083769633508,1.4136125654450262,1.1780104712041886,0.2356020942408377,0.4712041884816754,1.8848167539267016,2.356020942408377,0.4712041884816754,0.2356020942408377,0.4712041884816754,0.7068062827225131,4.240837696335079,0.2356020942408377,0.0,0.0,0.0,0.0,64.42,44.44,6.67,12.5,50.0,20.0,30.0,0.0,0.1197461712702065,0.0828704332893221,0.4712041884816754,2.5916230366492146,0.0746254130890052,1.4136125654450262,1.1780104712041886,2.5916230366492146,0.0650336913612565,5.890052356020942,LW,25,12,12,62,12,12,50,75,25,12,12,19,38,31,38,44,44,44,19,12,12,25,44,38,56,12,25,38,12,81,12,50,25,12,25,12,12,12,44,25,31,25,25,25,12,12,62,12,12,50,88,25,12,38,25,38,38,50,50,50,50,38,38,12,25,44,38,56,12,25,38,12,81,12,50,25,25,25,12,25,25,62,50,50,25,25,Danish 2nd Tier
AB,1uovb0izovmuzdhoq7eyk3ou3,7pdl6jqfaq1x1trdi5k30wsus,O. Mullings,O'Vonte Mullings,25.0,Attacker,Canada,Striker,30.0,108.0,137.0,4.0,39.0,800.0,15.0,1.0,4.0,14.0,8.0,8.0,0.0,3.0,18.0,21.0,8.0,1.0,6.0,4.0,31.0,10.0,5.0,0.0,3.0,0.0,83.03,57.14,11.11,55.56,50.0,48.75,40.0,50.0,0.8303227831698918,1.2802439565577706,1.0,24.0,0.74921689,5.0,16.0,25.0,1.4737319999999998,64.0,3.375,12.15,15.4125,0.4499999999999999,4.3875,1.6875,0.1124999999999999,0.4499999999999999,1.575,0.8999999999999999,0.8999999999999999,0.0,0.3374999999999999,2.025,2.3625,0.8999999999999999,0.1124999999999999,0.6749999999999999,0.4499999999999999,3.4875,1.125,0.5625,0.0,0.3374999999999999,0.0,83.03,57.14,11.11,55.56,50.0,48.75,40.0,50.0,0.0934113131066128,0.1440274451127491,0.1124999999999999,2.7,0.084286900125,0.5625,1.7999999999999998,2.8125,0.1657948499999999,7.199999999999999,RW,50,75,75,50,100,100,50,25,100,75,100,25,75,100,100,75,62,100,100,100,75,100,62,100,62,75,50,50,50,88,50,50,38,100,100,62,100,100,88,100,100,100,100,25,50,25,50,50,75,50,25,75,25,50,25,50,75,75,25,25,50,50,50,75,75,62,100,62,75,50,50,50,88,50,50,38,50,50,50,75,75,75,50,50,50,50,Danish 2nd Tier
AB,1uovb0izovmuzdhoq7eyk3ou3,7zr3gif60ntltgt3s5yi6qjca,T. Sousa,Travian Sousa,25.0,Defender,USA,Defender,55.0,76.0,122.0,5.0,12.0,369.0,3.0,9.0,6.0,7.0,1.0,1.0,0.0,0.0,3.0,4.0,13.0,0.0,3.0,0.0,5.0,1.0,3.0,0.0,0.0,1.0,73.94,25.0,26.47,33.33,0.0,50.0,45.45,100.0,0.1382376104674028,0.7651467978750071,0.0,3.0,0.06902893,4.0,12.0,22.0,0.8564097000000002,69.0,13.414634146341465,18.53658536585366,29.75609756097561,1.2195121951219514,2.926829268292684,0.7317073170731708,2.1951219512195124,1.4634146341463417,1.707317073170732,0.2439024390243902,0.2439024390243902,0.0,0.0,0.7317073170731708,0.9756097560975612,3.1707317073170733,0.0,0.7317073170731708,0.0,1.2195121951219514,0.2439024390243902,0.7317073170731708,0.0,0.0,0.2439024390243902,73.94,25.0,26.47,33.33,0.0,50.0,45.45,100.0,0.0337164903579031,0.1866211702134163,0.0,0.7317073170731708,0.0168363243902439,0.9756097560975612,2.926829268292684,5.365853658536586,0.2088804146341464,16.82926829268293,LB/LCB,21,21,21,61,14,25,64,25,46,14,32,14,14,36,43,39,39,18,14,29,39,18,54,32,86,14,29,64,50,14,29,36,96,29,57,14,21,21,29,29,36,36,36,36,50,36,64,29,36,100,43,71,21,36,14,14,57,57,79,39,36,14,43,57,21,54,32,100,14,29,64,50,14,29,36,96,36,79,14,21,21,50,43,64,79,50,Danish 2nd Tier
AB,1uovb0izovmuzdhoq7eyk3ou3,8gma3ufrjv0hj0k2nulcbodn8,S. Diop,Saliou Diop,21.0,Attacker,Senegal,Striker,12.0,36.0,48.0,5.0,31.0,304.0,3.0,0.0,3.0,5.0,12.0,8.0,4.0,2.0,25.0,26.0,2.0,1.0,0.0,3.0,22.0,17.0,4.0,0.0,1.0,0.0,67.61,50.0,0.0,68.0,25.0,50.0,27.78,66.67,1.3205432637903765,0.2419600648178367,7.0,7.0,0.23005666,3.0,4.0,7.0,0.22635409,16.0,3.5526315789473686,10.657894736842104,14.210526315789474,1.480263157894737,9.177631578947368,0.8881578947368421,0.0,0.8881578947368421,1.480263157894737,3.5526315789473686,2.3684210526315788,1.1842105263157894,0.5921052631578947,7.401315789473684,7.697368421052632,0.5921052631578947,0.2960526315789473,0.0,0.8881578947368421,6.5131578947368425,5.032894736842105,1.1842105263157894,0.0,0.2960526315789473,0.0,67.61,50.0,0.0,68.0,25.0,50.0,27.78,66.67,0.390950308358993,0.0716329139263332,2.0723684210526314,2.0723684210526314,0.0681088796052631,0.8881578947368421,1.1842105263157894,2.0723684210526314,0.0670127240131579,4.7368421052631575,ST,26,32,24,48,72,20,32,60,46,44,34,56,32,96,96,32,36,22,28,32,100,82,50,74,52,32,46,32,96,26,92,28,46,36,16,84,52,48,64,28,50,44,24,40,72,56,48,96,48,32,88,72,76,64,80,56,100,100,48,60,22,52,80,100,96,50,92,52,32,46,32,96,26,92,28,46,72,48,100,84,88,88,48,72,64,60,Danish 2nd Tier
AB,1uovb0izovmuzdhoq7eyk3ou3,8ii8snymcafyrv1x9srwkrtka,S. Ilsøe,Søren Ulrik Ilsøe,26.0,Midfielder,Denmark,Midfielder,119.0,185.0,298.0,15.0,40.0,781.0,4.0,6.0,33.0,9.0,6.0,2.0,4.0,1.0,2.0,2.0,21.0,0.0,19.0,4.0,5.0,0.0,12.0,0.0,0.0,0.0,69.63,40.74,37.5,0.0,66.67,43.01,44.12,57.14,0.4586244396887916,0.8533998666424284,2.0,17.0,0.3664998300000001,5.0,42.0,52.0,1.4768541999999996,186.0,13.713188220230474,21.31882202304737,34.34058898847631,1.7285531370038414,4.609475032010244,0.4609475032010243,0.6914212548015365,3.802816901408451,1.0371318822023048,0.6914212548015365,0.2304737516005121,0.4609475032010243,0.115236875800256,0.2304737516005121,0.2304737516005121,2.4199743918053778,0.0,2.189500640204866,0.4609475032010243,0.5761843790012805,0.0,1.382842509603073,0.0,0.0,0.0,69.63,40.74,37.5,0.0,66.67,43.01,44.12,57.14,0.0528504475953793,0.0983431344402286,0.2304737516005121,1.9590268886043536,0.0422342953905249,0.5761843790012805,4.839948783610756,5.992317541613317,0.1701880640204865,21.43405889884763,DM/CM,38,76,62,95,76,31,90,95,83,57,52,64,38,24,24,95,33,100,83,48,17,83,52,33,50,5,10,81,17,100,24,43,48,52,86,55,76,62,57,79,95,100,86,14,43,14,81,43,14,86,90,62,33,33,38,19,10,10,71,33,100,71,38,17,62,52,33,50,5,10,81,17,100,24,43,48,33,62,33,33,33,33,38,76,90,38,Danish 2nd Tier
AB,1uovb0izovmuzdhoq7eyk3ou3,c6s8nbgk1z9xvasi3rh3a82s4,M. Clement,Mikkel Clement,22.0,Midfielder,Denmark,Midfielder,52.0,48.0,99.0,8.0,24.0,246.0,3.0,1.0,9.0,1.0,3.0,0.0,3.0,0.0,1.0,1.0,9.0,0.0,3.0,0.0,1.0,0.0,8.0,0.0,0.0,0.0,73.88,45.0,100.0,0.0,0.0,63.16,57.14,61.54,0.1779249566332688,0.0711731643178185,2.0,7.0,0.1507683899999999,4.0,11.0,12.0,0.24162211,48.0,19.02439024390244,17.5609756097561,36.21951219512195,2.926829268292683,8.78048780487805,1.0975609756097562,0.3658536585365853,3.292682926829268,0.3658536585365853,1.0975609756097562,0.0,1.0975609756097562,0.0,0.3658536585365853,0.3658536585365853,3.292682926829268,0.0,1.0975609756097562,0.0,0.3658536585365853,0.0,2.926829268292683,0.0,0.0,0.0,73.88,45.0,100.0,0.0,0.0,63.16,57.14,61.54,0.0650944963292446,0.0260389625552994,0.7317073170731707,2.5609756097560976,0.0551591670731706,1.4634146341463414,4.024390243902439,4.390243902439025,0.0883983329268292,17.5609756097561,DM/CM,19,10,10,81,52,21,62,38,10,29,12,48,10,12,12,45,33,21,19,14,17,60,52,33,50,10,29,100,17,19,90,67,57,5,10,55,29,29,36,12,14,5,5,38,5,24,100,100,67,76,71,14,57,12,81,10,29,29,100,33,52,19,24,17,90,52,33,50,10,29,100,17,19,90,67,57,48,10,86,62,57,86,19,29,19,19,Danish 2nd Tier
AB,1uovb0izovmuzdhoq7eyk3ou3,ce6gikhvmfn8km63yyod2xz4k,W. Warrer,William Warrer,19.0,Defender,Denmark,Defender,34.0,31.0,64.0,3.0,5.0,226.0,1.0,1.0,6.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,7.0,0.0,6.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,81.01,54.55,50.0,0.0,0.0,38.46,50.0,100.0,0.1602361498721296,0.0,0.0,1.0,0.01685596,1.0,8.0,6.0,0.3116549099999999,31.0,13.539823008849558,12.345132743362832,25.48672566371681,1.1946902654867255,1.991150442477876,0.3982300884955752,0.3982300884955752,2.3893805309734515,0.0,0.7964601769911505,0.3982300884955752,0.3982300884955752,0.3982300884955752,0.0,0.0,2.7876106194690267,0.0,2.3893805309734515,0.0,0.3982300884955752,0.0,0.3982300884955752,0.0,0.0,0.0,81.01,54.55,50.0,0.0,0.0,38.46,50.0,100.0,0.0638108561437684,0.0,0.0,0.3982300884955752,0.0067125504424778,0.3982300884955752,3.185840707964602,2.3893805309734515,0.1241103623893804,12.345132743362832,LB/LCB,7,7,7,25,7,7,29,25,7,25,32,39,39,7,7,21,39,50,14,11,14,7,54,32,39,71,100,96,14,14,7,46,96,36,7,14,7,7,14,18,7,7,7,43,7,14,57,7,14,36,64,7,57,57,57,79,7,7,64,39,100,14,14,14,14,54,32,39,71,100,96,14,14,7,46,96,57,7,14,14,7,14,50,14,21,29,Danish 2nd Tier
AB,1uovb0izovmuzdhoq7eyk3ou3,clf3fgzelbfqh8sya98k5pdlg,F. Lindgaard,Frederik Lindgaard,21.0,Defender,Denmark,Defender,22.0,44.0,65.0,2.0,9.0,229.0,3.0,1.0,3.0,4.0,0.0,0.0,0.0,0.0,2.0,2.0,7.0,0.0,7.0,0.0,6.0,1.0,2.0,0.0,0.0,0.0,79.27,27.27,33.33,50.0,0.0,40.91,28.57,66.67,0.0,0.3443750378707295,0.0,8.0,0.2527801,3.0,5.0,6.0,0.19389973,24.0,8.646288209606988,17.292576419213976,25.54585152838428,0.7860262008733625,3.537117903930131,1.1790393013100438,0.3930131004366812,1.1790393013100438,1.572052401746725,0.0,0.0,0.0,0.0,0.7860262008733625,0.7860262008733625,2.7510917030567685,0.0,2.7510917030567685,0.0,2.3580786026200875,0.3930131004366812,0.7860262008733625,0.0,0.0,0.0,79.27,27.27,33.33,50.0,0.0,40.91,28.57,66.67,0.0,0.1353439013465749,0.0,3.14410480349345,0.0993458908296943,1.1790393013100438,1.9650655021834065,2.3580786026200875,0.0762051340611353,9.43231441048035,RB/RCB,10,20,15,12,5,45,40,8,55,8,8,25,22,40,38,15,42,62,32,42,38,15,52,35,48,65,25,80,62,32,10,15,45,8,55,30,65,75,35,20,20,20,20,20,55,20,30,25,65,45,10,85,8,8,25,22,45,45,35,42,100,32,70,60,40,52,35,48,65,25,80,62,32,10,15,45,8,95,30,90,95,75,40,25,30,20,Danish 2nd Tier
AB,1uovb0izovmuzdhoq7eyk3ou3,ernnq3ugpx34joskjyj373lgq,T. Damtoft,Tobias Damtoft Andersen,24.0,Defender,Denmark,Defender,98.0,119.0,211.0,6.0,32.0,695.0,10.0,6.0,13.0,6.0,6.0,4.0,2.0,3.0,11.0,11.0,18.0,0.0,9.0,0.0,11.0,2.0,11.0,0.0,1.0,0.0,74.56,32.5,35.29,18.18,0.0,51.61,66.67,78.57,0.4408735089144873,0.6455108569196352,1.0,8.0,0.1895247199999999,8.0,22.0,36.0,1.58018508,120.0,12.690647482014388,15.410071942446043,27.323741007194243,0.776978417266187,4.143884892086331,1.2949640287769784,0.776978417266187,1.683453237410072,0.776978417266187,0.776978417266187,0.5179856115107914,0.2589928057553957,0.3884892086330935,1.4244604316546765,1.4244604316546765,2.3309352517985613,0.0,1.1654676258992809,0.0,1.4244604316546765,0.2589928057553957,1.4244604316546765,0.0,0.1294964028776978,0.0,74.56,32.5,35.29,18.18,0.0,51.61,66.67,78.57,0.0570915335284947,0.083591333989593,0.1294964028776978,1.0359712230215827,0.0245427694964028,1.0359712230215827,2.848920863309353,4.661870503597123,0.2046282837410071,15.53956834532374,RB/RCB,60,75,80,48,72,85,88,57,80,75,78,80,98,92,92,57,42,82,32,72,60,85,52,80,48,35,40,88,35,32,50,98,70,75,85,65,65,55,72,75,80,95,70,30,50,25,25,55,70,80,35,45,65,70,70,90,80,80,25,42,55,32,50,50,60,52,80,48,35,40,88,35,32,50,98,70,65,60,60,35,35,60,65,70,75,45,Danish 2nd Tier
